started 2026-09-21T03:57:34+09:00
[seed-18]   Rohit Kulkarni           gross     62000  ded       0  net     62000
[seed-18]   Sameer Lokhande          gross     48000  ded       0  net     48000
[seed-18]   Anita Deshpande          gross     42000  ded       0  net     42000
[seed-18]   Ganesh Pawar             gross     38000  ded       0  net     38000
[seed-18]   sample earnings:   [('Basic', 31000.0), ('House Rent Allowance', 12400.0), ('Conveyance Allowance', 1600.0), ('Special Allowance', 17000.0)]
[seed-18]   sample deductions: []
[seed-18] OK   re-run payroll -> HR-PRUN-2026-00001, 6 slips
[seed-18] DONE
=================== 19_statutory2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-19] Payroll Settings child table field: company_payroll_settings
[seed-19] is_statutory_enabled check: KeyError('esi')
[seed-19] OK   payroll company settings -> company registrations saved
[seed-19]   Mustaque Chandankeri     gross    150000  ded       0  net    150000
[seed-19]   Aiqaz Chandankeri        gross     85000  ded       0  net     85000
[seed-19]   Rohit Kulkarni           gross     62000  ded       0  net     62000
[seed-19]   Sameer Lokhande          gross     48000  ded       0  net     48000
[seed-19]   Anita Deshpande          gross     42000  ded       0  net     42000
[seed-19]   Ganesh Pawar             gross     38000  ded       0  net     38000
[seed-19]   lowest-paid slip deductions: []
[seed-19] OK   re-run payroll -> HR-PRUN-2026-00001, 6 slips
[seed-19] DONE
=================== 20_payroll_final ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-20] OK   deduction components -> created PF Employee 12%, ESIC Employee 0.75%, Professional Tax MH, TDS on Salary
[seed-20] OK   demo salary structure -> MSCAST Staff 2026-27 (Demo)
[seed-20] OK   assignments -> 6 assignments from 2026-08-01
[seed-20]   Mustaque Chandankeri     gross    150000  ded    9500  net    140500
[seed-20]   Aiqaz Chandankeri        gross     85000  ded    2000  net     83000
[seed-20]   Rohit Kulkarni           gross     62000  ded    2000  net     60000
[seed-20]   Sameer Lokhande          gross     48000  ded    2000  net     46000
[seed-20]   Anita Deshpande          gross     42000  ded    2000  net     40000
[seed-20]   Ganesh Pawar             gross     38000  ded    2000  net     36000
[seed-20]   Ganesh Pawar deductions: [('PF Employee 12%', 1800.0), ('Professional Tax MH', 200.0)]
[seed-20] OK   re-run payroll -> HR-PRUN-2026-00001, 6 slips
[seed-20] DONE
ALL DONE
seed scripts copied
=================== 07_print_formats ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-07] letter head ready
[seed-07] updated MSCAST PCC Sheet
[seed-07] updated MSCAST MDF Sheet
[seed-07] updated MSCAST Material Dispatch Memo
[seed-07] updated MSCAST Delivery Instruction Print
[seed-07] updated MSCAST Billing Routing Memo
[seed-07] updated MSCAST Inspection Report
[seed-07] updated MSCAST Project Certificate Print
[seed-07] DONE
=================== 21b_branding_dashboard ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-21] OK   branding -> logo /files/mscast-logo.svg, banner /files/mscast-banner.svg
[seed-21] OK   dark theme -> 3 users set to dark desk theme
[seed-21] OK   number cards -> Order Book (submitted SO), PO Committed, Drawings pending approval, BRMs pending certification, Inspections due
[seed-21] OK   dashboard charts -> (all existed)
[seed-21] OK   workspace -> workspace rebuilt with 6 cards and 5 charts
[seed-21] DONE
=================== 22_polish ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-22] HR Settings: standard working hours = 8
[seed-22] default workspace set for 3 users
[seed-22] DONE
ALL DONE
seed scripts copied
=================== 25_gapfill ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-25] OK   MSME supplier data -> 0 MSME suppliers tagged
[seed-25] FAIL bank guarantees :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO), Project: PROJ-0001, Bank: HDFC Bank')
[seed-25] FAIL quality inspections :: DoesNotExistError('Purchase Receipt None not found')
[seed-25] FAIL spares dispatch (DN + packing slip) :: LinkValidationError('Could not find Row #1: Item Code: SPR-MOULD-TUBE, Row #2: Item Code: SPR-ROLL')
[seed-25] OK   cheque print template -> HDFC cheque layout
[seed-25] FAIL fixed assets :: MandatoryError('HSN/SAC Code is required. Please enter a valid HSN/SAC code.')
[seed-25] FAIL alerts & scheduled reports :: LinkValidationError('Could not find Row #1: Recipient: director@mcast.co.in')
[seed-25] FAIL supplier scorecard :: LinkValidationError('Could not find Supplier: Pushkar Fabricators (DEMO)')
[seed-25] FAIL warranty claim :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO), Item Code: SPR-ROLL')
[seed-25] DONE
=================== 26_gapfill2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-26] FAIL bank guarantees :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO), Project: PROJ-0001')
[seed-26] FAIL quality inspections :: DoesNotExistError('Purchase Receipt None not found')
[seed-26] FAIL fixed assets :: MandatoryError('Net Purchase Amount is mandatory')
[seed-26] OK   alerts & scheduled reports -> drawing approval, MSCAST Project MIS - weekly, MSCAST Dispatch schedule - weekly, daily digest
[seed-26] FAIL supplier scorecard :: InvalidFormulaVariable('Unable to find variable: rejected_qty')
[seed-26] DONE
=================== 27_gapfill3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-27] FAIL quality inspection template + inspections :: LinkValidationError('Could not find Row #1: Parameter: Overall length, Row #2: Parameter: Material grade / MTC, Row #3: Parameter: Surface finish, Row #4: Parameter: Hardness (HRC)')
[seed-27] FAIL fixed assets :: LinkValidationError('Could not find Item Code: FA-CAD-WS')
[seed-27] available scorecard variables: ['total_invoiced', 'total_ordered', 'total_shipments', 'tot_days_late', 'tot_cost_shipments', 'total_working_days', 'cost_of_on_time_shipments', 'cost_of_delayed_shipments', 'on_time_shipment_num', 'tot_item_days', 'rfq_total_items', 'rfq_total_number', 'sq_total_number', 'sq_total_items', 'rfq_response_days', 'total_received_amount', 'total_received_items', 'total_rejected_amount', 'total_rejected_items', 'total_accepted_amount']
[seed-27] formulas: delivery=100 * {on_time_shipment_num} / {total_shipments} quality=100 * {total_accepted_items} / {total_received_items}
[seed-27] FAIL supplier scorecard :: LinkValidationError('Could not find Supplier: Pushkar Fabricators (DEMO)')
[seed-27] DONE
=================== 28_gapfill4 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-28] OK   QI parameters -> 4 parameters (group MSCAST Mechanical)
[seed-28] OK   QI template -> template applied to 0 items
[seed-28] FAIL QI inspections :: DoesNotExistError('Purchase Receipt None not found')
[seed-28] FAIL asset items :: LinkValidationError('Could not find Asset Category: Plant & Machinery (Demo)')
[seed-28] FAIL assets :: LinkValidationError('Could not find Item Code: FA-CAD-WS')
[seed-28] DONE
ALL DONE
seed scripts copied
=================== 29_assets ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-29] accounts: fixed=1770 - Software - MSCAST accum=1780 - Accumulated Depreciation - MSCAST expense=5203 - Depreciation - MSCAST
[seed-29] OK   asset category -> category created
[seed-29] OK   asset items -> FA-CAD-WS, FA-WELD-SET
[seed-29] FAIL assets :: FiscalYearError('Date 21-08-2025 is not in any active Fiscal Year')
[seed-29] DONE
=================== 30_assets2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-29] OK   asset category -> exists
[seed-29] OK   asset items -> (existed)
[seed-29] OK   assets -> ACC-ASS-2026-00001 draft: ValidationError('Target Location is required while receiving Asset ACC-ASS-2026-00001'); ACC-ASS-2026-00002 draft: ValidationError('Target Location is required while receiving Asset ACC-ASS-2026-00002')
[seed-29] DONE
=================== 31_assets3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-31] location created
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/31_assets3.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 30, in <module>
  File "/home/frappe/frappe-bench/apps/frappe/frappe/__init__.py", line 1405, in get_all
    return get_list(doctype, *args, **kwargs)
  File "/home/frappe/frappe-bench/apps/frappe/frappe/__init__.py", line 1380, in get_list
    return frappe.model.qb_query.DatabaseQuery(doctype).execute(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/qb_query.py", line 222, in execute
    result = query.run(debug=debug, as_dict=not as_list, update=update)
  File "/home/frappe/frappe-bench/apps/frappe/frappe/query_builder/utils.py", line 139, in execute_query
    result = frappe.local.db.sql(query, params, *args, **kwargs)  # nosemgrep
  File "/home/frappe/frappe-bench/apps/frappe/frappe/database/database.py", line 272, in sql
    self.execute_query(query, values)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/database/database.py", line 372, in execute_query
    return self._cursor.execute(query, values)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
    ~~~~~~~~^^^
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/connections.py", line 280, in query
    _mysql.connection.query(self, query)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
MySQLdb.OperationalError: (1054, "Unknown column 'gross_purchase_amount' in 'SELECT'")
=================== 32_assets4 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[seed-32] asset fields: ['location', 'net_purchase_amount', 'purchase_amount', 'value_after_depreciation', 'insured_value', 'custodian']
[seed-32] assets: [{'name': 'ACC-ASS-2026-00002', 'asset_name': 'Welding & testing equipment', 'docstatus': 1}, {'name': 'ACC-ASS-2026-00001', 'asset_name': 'CAD workstation - engineering', 'docstatus': 1}]
[seed-32]   ACC-ASS-2026-00002 | Welding & testing equipment | docstatus=1 | status=Draft
[seed-32]   ACC-ASS-2026-00001 | CAD workstation - engineering | docstatus=1 | status=Draft
[seed-32] depreciation schedules: 2
[seed-32] DONE
ALL DONE
seed scripts copied
=================== 40_batch_a ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[A] parents: {'liability': '2000 - Source of Funds (Liabilities) - MSCAST', 'equity': '3000 - Equity - MSCAST', 'expense': '5200 - Indirect Expenses - MSCAST', 'cash': '1100 - Cash In Hand - MSCAST'}
[A] OK   COA heads (reserves, borrowings, lease, prior period, penalties, petty cash) -> Reserves and Surplus, Borrowings - HDFC Term Loan, Lease Liabilities, Prior Period Expenses, Fines and Penalties under Law, Retention Receivable, Petty Cash, Mode of Payment: Petty Cash
[A] FAIL non-project payments + petty cash :: ValidationError('Reference No & Reference Date is required for Bank Entry')
[A] FAIL travel / insurance / cargo journal vouchers :: ValidationError('Reference No & Reference Date is required for Bank Entry')
[A] FAIL landed cost voucher :: DoesNotExistError('Purchase Receipt None not found')
[A] FAIL credit note + debit note :: DoesNotExistError('Sales Invoice None not found')
[A] FAIL TDS 194C on fabrication bill :: OperationalError(1054, "Unknown column 'tax_withholding_after_threshold' in 'SET'")
[A] OK   supplier credit terms -> 0 suppliers reviewed (credit terms set where the field exists)
[A] OK   receivables follow-up (dunning + payment request) -> (already exist)
[A] OK   email templates -> (all existed)
[A] OK   expense analysis report -> updated
[A] BATCH A DONE
=================== 41_batch_a2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[A2] FAIL payments, petty cash, travel, insurance, cargo :: LinkValidationError('Could not find Row #2: Party: Vidarbha Heavy Transport (DEMO)')
[A2] FAIL TDS 194C :: LinkValidationError('Could not find Supplier: Pushkar Fabricators (DEMO), Row #1: Item: FAB-SPRAY-CHAMBER, Row #1: Accepted Warehouse: Vendor WIP - MSCAST')
[A2] OK   dunning type -> First reminder - MSCAST
[A2] OK   payment reminder (dunning) -> no outstanding invoice
[A2] FAIL advance payment request :: DoesNotExistError('Sales Order None not found')
[A2] BATCH A2 DONE
=================== 42_batch_a3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[A3] OK   dunning type -> First reminder - MSCAST
[A3] OK   payment reminder (dunning) -> no outstanding invoice
[A3] FAIL advance payment request :: DoesNotExistError('Sales Order None not found')
[A3] BATCH A3 DONE
=================== 43_dunning ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[A4] dunning type First reminder - MSCAST set to zero interest/fee
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/43_dunning.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 20, in <module>
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/utils/__init__.py", line 225, in wrapper
    return dispatch(args[0])(*args, **kw)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 144, in get_doc_str
    doc = controller(doctype, name, **kwargs)
  File "/home/frappe/frappe-bench/apps/erpnext/erpnext/accounts/doctype/sales_invoice/sales_invoice.py", line 261, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 227, in __init__
    self.load_from_db()
    ~~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 295, in load_from_db
    frappe.throw(
    ~~~~~~~~~~~~^
    	_("{0} {1} not found").format(_(self.doctype), self.name),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    	frappe.DoesNotExistError(doctype=self.doctype),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 159, in throw
    msgprint(
    ~~~~~~~~^
    	msg,
     ^^^^
    ...<7 lines>...
    	allow_dangerous_html=allow_dangerous_html,
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 118, in msgprint
    _raise_exception()
    ~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
    raise exc
frappe.exceptions.DoesNotExistError: Sales Invoice None not found
ALL DONE
seed scripts copied
=================== 44_batch_b ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[B] FAIL request for quotation :: DoesNotExistError('Material Request None not found')
[B] OK   proforma invoice print -> print format on Sales Order
[B] FAIL client claims register :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO)')
[B] FAIL intangible assets + CWIP :: ValidationError('Please create purchase receipt or purchase invoice for the item FA-TEST-BENCH')
[B] FAIL customer-owned asset register :: LinkValidationError('Could not find Owned by (Customer): Sahyadri Steels Ltd (DEMO)')
[B] FAIL share capital records :: DuplicateEntryError('The shares already exist')
[B] BATCH B DONE
=================== 45_batch_b2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[B2] FAIL request for quotation :: DoesNotExistError('Material Request None not found')
[B2] OK   asset categories + fixed-asset items -> Software (Intangible), Plant under construction (CWIP), FA-ERP-SW, FA-TEST-BENCH
[B2] OK   intangible asset (software) -> ACC-ASS-2026-00003 amortised over 36 months
[B2] FAIL CWIP asset via purchase invoice :: MandatoryError('Please set <strong>Select Billing Address</strong> to ensure Company GSTIN is fetched in the transaction.')
[B2] OK   share capital records -> 3 shareholders; 10,000 equity shares of Rs 10 issued (paid-up Rs 1,00,000)
[B2] BATCH B2 DONE
=================== 47_cwip_asset2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[47] asset amount/flag fields: ['net_purchase_amount', 'purchase_amount', 'value_after_depreciation', 'insured_value']
[47] CWIP ledger balance: None
[47] created ACC-ASS-2026-00004
[47] submitted ACC-ASS-2026-00004
[47]   ACC-ASS-2026-00004 | Hydraulic test bench (under construction) | Plant under construction (CWIP) | 1 | Submitted | 780000.0 | 780000.0
[47]   ACC-ASS-2026-00003 | ERP software licence | Software (Intangible) | 1 | Submitted | 240000.0 | 240000.0
[47]   ACC-ASS-2026-00002 | Welding & testing equipment | Plant & Machinery (Demo) | 1 | Draft | 420000.0 | 420000.0
[47]   ACC-ASS-2026-00001 | CAD workstation - engineering | Plant & Machinery (Demo) | 1 | Draft | 185000.0 | 185000.0
[47] DONE
=================== 48_asset_tidy ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[48] CWIP account in COA: None
[48] assets: 4
[48] DONE
ALL DONE
seed scripts copied
=================== 51_batch_c1 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C1] OK   auditor + director roles and demo users -> read-only permissions on 23 / 30 doctypes; auditor@mscast.demo; director@mscast.demo
[C1] OK   MSME supplier flags -> 0 suppliers flagged as MSME
[C1] OK   query reports -> MSCAST MSME 45-Day Dues (s.15 MSMED / s.43B(h)); MSCAST SO - PO - Invoice Tracker; MSCAST Project Closure Report
[C1] OK   report smoke test -> MSCAST MSME 45-Day Dues (s.15 MSMED / s.43B(h)) -> 0 rows | MSCAST SO - PO - Invoice Tracker -> 0 rows | MSCAST Project Closure Report -> 0 rows
[C1] BATCH C1 DONE
=================== 53_batch_c2b ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C2b] FAIL document / drawing transmittal register :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO)')
[C2b] FAIL commissioning report :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO)')
[C2b] FAIL spares handover note :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO)')
[C2b] FAIL kick-off and customer-PO-check workflow :: LinkValidationError('Could not find Customer: Sahyadri Steels Ltd (DEMO)')
[C2b] BATCH C2b DONE
=================== 54_batch_c3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C3] OK   retention reclassification -> no open invoice
[C3] OK   supplementary invoice against agreed claim -> no open claim
[C3] FAIL gratuity rule and provision :: OperationalError(1054, "Unknown column 'sd.parent_field' in 'WHERE'")
[C3] OK   Schedule III statements -> MSCAST Balance Sheet (Schedule III grouping) -> 0 rows | MSCAST Statement of Profit and Loss (Schedule III grouping) -> 0 rows
[C3] BATCH C3 DONE
=================== 55_batch_c3b ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C3b] FAIL retention reclassification :: AttributeError("'NoneType' object has no attribute 'grand_total'")
[C3b] OK   gratuity rule and provision -> Provision for Gratuity account; Gratuity Expense account; Gratuity Rule (15/26 days per completed year); ACC-JV-2026-00001 provision Rs 991079 for 6 employees
[C3b] BATCH C3b DONE
ALL DONE
seed scripts copied
=================== 56_batch_c4 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C4] OK   client schedule and status prints
[C4] OK   daily management summary + auto email -> MSCAST Daily Management Summary (15 indicators) + daily auto email
[C4] OK   archival job and retention log -> first archival log; backup retention set to 12 rolling backups
[C4] OK   BRM payment block -> server script on Payment Entry (Before Submit); BRM statuses: Pending/Certified/Rejected/Paid
[C4] BATCH C4 DONE
=================== 57_batch_c4b ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C4b] DONE
=================== 58_batch_c4c ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[C4c] DONE
ALL DONE
seed scripts copied
=================== 61_email_account ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[mail] relevant fields: ['enable_outgoing', 'password', 'awaiting_password', 'ascii_encode_password', 'login_id_is_different', 'login_id', 'use_ssl', 'validate_ssl_certificate', 'use_starttls', 'outgoing_tab', 'default_outgoing', 'always_use_account_email_id_as_sender', 'always_use_account_name_as_sender_name', 'outgoing_mail_settings', 'use_tls', 'use_ssl_for_outgoing', 'smtp_server', 'smtp_port', 'no_smtp_authentication']
[mail] creating account
[mail] Email Account 'mscast-test' saved: smtp.purelymail.com:465 as uattech@carobar.net (outgoing default)
[mail] PASSWORD IS BLANK - open http://localhost:8080/app/email-account/mscast-test and enter it, then Save
[mail] auto email report 'MSCAST Daily Management Summary' -> autoelectron.jp@gmail.com
[mail] auto email report 'MSCAST Dispatch Schedule' -> autoelectron.jp@gmail.com
[mail] auto email report 'MSCAST Project MIS' -> autoelectron.jp@gmail.com
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/61_email_account.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 66, in <module>
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 557, in save
    return self._save(*args, **kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^
